round,class_id,n,acc,bwt,forgetting
1,0,51,0.0784313725490196,,
1,1,45,0.28888888888888886,,
1,2,51,0.0,,
1,3,54,0.16666666666666666,,
1,4,49,0.30612244897959184,,
1,5,53,0.07547169811320754,,
1,6,52,0.0,,
1,7,58,0.3448275862068966,,
1,8,62,0.0967741935483871,,
2,0,51,0.8823529411764706,0.803921568627451,0.0
2,1,45,0.06666666666666667,-0.2222222222222222,0.2222222222222222
2,2,51,0.0,0.0,0.0
2,3,54,0.07407407407407407,-0.09259259259259259,0.09259259259259259
2,4,49,0.0,-0.30612244897959184,0.30612244897959184
2,5,53,0.07547169811320754,0.0,0.0
2,6,52,0.0,0.0,0.0
2,7,58,0.05172413793103448,-0.2931034482758621,0.2931034482758621
2,8,62,0.1774193548387097,0.08064516129032259,0.0
3,0,51,0.45098039215686275,0.37254901960784315,0.4313725490196078
3,1,45,0.06666666666666667,-0.2222222222222222,0.2222222222222222
3,2,51,0.0,0.0,0.0
3,3,54,0.05555555555555555,-0.1111111111111111,0.1111111111111111
3,4,49,0.0,-0.30612244897959184,0.30612244897959184
3,5,53,0.2641509433962264,0.18867924528301888,0.0
3,6,52,0.0,0.0,0.0
3,7,58,0.27586206896551724,-0.06896551724137934,0.06896551724137934
3,8,62,0.24193548387096775,0.14516129032258066,0.0
4,0,51,0.47058823529411764,0.39215686274509803,0.4117647058823529
4,1,45,0.06666666666666667,-0.2222222222222222,0.2222222222222222
4,2,51,0.0,0.0,0.0
4,3,54,0.0,-0.16666666666666666,0.16666666666666666
4,4,49,0.0,-0.30612244897959184,0.30612244897959184
4,5,53,0.3018867924528302,0.22641509433962265,0.0
4,6,52,0.0,0.0,0.0
4,7,58,0.3275862068965517,-0.017241379310344862,0.017241379310344862
4,8,62,0.27419354838709675,0.17741935483870966,0.0
5,0,51,0.3333333333333333,0.2549019607843137,0.5490196078431373
5,1,45,0.08888888888888889,-0.19999999999999996,0.19999999999999996
5,2,51,0.0,0.0,0.0
5,3,54,0.0,-0.16666666666666666,0.16666666666666666
5,4,49,0.04081632653061224,-0.2653061224489796,0.2653061224489796
5,5,53,0.3018867924528302,0.22641509433962265,0.0
5,6,52,0.0,0.0,0.0
5,7,58,0.39655172413793105,0.051724137931034475,0.0
5,8,62,0.3709677419354839,0.27419354838709675,0.0
6,0,51,0.27450980392156865,0.19607843137254904,0.6078431372549019
6,1,45,0.13333333333333333,-0.15555555555555553,0.15555555555555553
6,2,51,0.0196078431372549,0.0196078431372549,0.0
6,3,54,0.0,-0.16666666666666666,0.16666666666666666
6,4,49,0.061224489795918366,-0.24489795918367346,0.24489795918367346
6,5,53,0.3018867924528302,0.22641509433962265,0.0
6,6,52,0.0,0.0,0.0
6,7,58,0.46551724137931033,0.12068965517241376,0.0
6,8,62,0.41935483870967744,0.32258064516129037,0.0
7,0,51,0.29411764705882354,0.21568627450980393,0.588235294117647
7,1,45,0.17777777777777778,-0.11111111111111108,0.11111111111111108
7,2,51,0.058823529411764705,0.058823529411764705,0.0
7,3,54,0.0,-0.16666666666666666,0.16666666666666666
7,4,49,0.12244897959183673,-0.1836734693877551,0.1836734693877551
7,5,53,0.3018867924528302,0.22641509433962265,0.0
7,6,52,0.0,0.0,0.0
7,7,58,0.46551724137931033,0.12068965517241376,0.0
7,8,62,0.4032258064516129,0.30645161290322576,0.016129032258064557
8,0,51,0.3333333333333333,0.2549019607843137,0.5490196078431373
8,1,45,0.2,-0.08888888888888885,0.08888888888888885
8,2,51,0.058823529411764705,0.058823529411764705,0.0
8,3,54,0.037037037037037035,-0.12962962962962962,0.12962962962962962
8,4,49,0.10204081632653061,-0.20408163265306123,0.20408163265306123
8,5,53,0.3018867924528302,0.22641509433962265,0.0
8,6,52,0.0,0.0,0.0
8,7,58,0.43103448275862066,0.08620689655172409,0.03448275862068967
8,8,62,0.41935483870967744,0.32258064516129037,0.0
9,0,51,0.43137254901960786,0.35294117647058826,0.4509803921568627
9,1,45,0.2,-0.08888888888888885,0.08888888888888885
9,2,51,0.0784313725490196,0.0784313725490196,0.0
9,3,54,0.018518518518518517,-0.14814814814814814,0.14814814814814814
9,4,49,0.10204081632653061,-0.20408163265306123,0.20408163265306123
9,5,53,0.3018867924528302,0.22641509433962265,0.0
9,6,52,0.0,0.0,0.0
9,7,58,0.41379310344827586,0.06896551724137928,0.051724137931034475
9,8,62,0.43548387096774194,0.33870967741935487,0.0
10,0,51,0.49019607843137253,0.4117647058823529,0.39215686274509803
10,1,45,0.2,-0.08888888888888885,0.08888888888888885
10,2,51,0.11764705882352941,0.11764705882352941,0.0
10,3,54,0.037037037037037035,-0.12962962962962962,0.12962962962962962
10,4,49,0.10204081632653061,-0.20408163265306123,0.20408163265306123
10,5,53,0.3018867924528302,0.22641509433962265,0.0
10,6,52,0.0,0.0,0.0
10,7,58,0.39655172413793105,0.051724137931034475,0.06896551724137928
10,8,62,0.43548387096774194,0.33870967741935487,0.0
11,0,51,0.0,-0.0784313725490196,0.8823529411764706
11,1,45,0.0,-0.28888888888888886,0.28888888888888886
11,2,51,0.0,0.0,0.11764705882352941
11,3,54,0.0,-0.16666666666666666,0.16666666666666666
11,4,49,0.0,-0.30612244897959184,0.30612244897959184
11,5,53,0.0,-0.07547169811320754,0.3018867924528302
11,6,52,0.0,0.0,0.0
11,7,58,0.0,-0.3448275862068966,0.46551724137931033
11,8,62,0.0,-0.0967741935483871,0.43548387096774194
11,9,66,0.0,,
11,10,71,0.0,,
11,11,68,0.0,,
11,12,54,0.0,,
11,13,66,0.0,,
11,14,60,0.05,,
11,15,54,0.018518518518518517,,
11,16,71,0.0,,
11,17,60,0.9833333333333333,,
12,0,51,0.0,-0.0784313725490196,0.8823529411764706
12,1,45,0.0,-0.28888888888888886,0.28888888888888886
12,2,51,0.0,0.0,0.11764705882352941
12,3,54,0.0,-0.16666666666666666,0.16666666666666666
12,4,49,0.0,-0.30612244897959184,0.30612244897959184
12,5,53,0.0,-0.07547169811320754,0.3018867924528302
12,6,52,0.0,0.0,0.0
12,7,58,0.0,-0.3448275862068966,0.46551724137931033
12,8,62,0.0,-0.0967741935483871,0.43548387096774194
12,9,66,0.030303030303030304,0.030303030303030304,0.0
12,10,71,0.2676056338028169,0.2676056338028169,0.0
12,11,68,0.1323529411764706,0.1323529411764706,0.0
12,12,54,0.0,0.0,0.0
12,13,66,0.030303030303030304,0.030303030303030304,0.0
12,14,60,0.31666666666666665,0.26666666666666666,0.0
12,15,54,0.3888888888888889,0.37037037037037035,0.0
12,16,71,0.09859154929577464,0.09859154929577464,0.0
12,17,60,0.15,-0.8333333333333333,0.8333333333333333
13,0,51,0.0,-0.0784313725490196,0.8823529411764706
13,1,45,0.0,-0.28888888888888886,0.28888888888888886
13,2,51,0.0,0.0,0.11764705882352941
13,3,54,0.0,-0.16666666666666666,0.16666666666666666
13,4,49,0.0,-0.30612244897959184,0.30612244897959184
13,5,53,0.0,-0.07547169811320754,0.3018867924528302
13,6,52,0.0,0.0,0.0
13,7,58,0.0,-0.3448275862068966,0.46551724137931033
13,8,62,0.0,-0.0967741935483871,0.43548387096774194
13,9,66,0.0,0.0,0.030303030303030304
13,10,71,0.15492957746478872,0.15492957746478872,0.11267605633802816
13,11,68,0.1323529411764706,0.1323529411764706,0.0
13,12,54,0.0,0.0,0.0
13,13,66,0.015151515151515152,0.015151515151515152,0.015151515151515152
13,14,60,0.2833333333333333,0.23333333333333334,0.033333333333333326
13,15,54,0.5,0.4814814814814815,0.0
13,16,71,0.28169014084507044,0.28169014084507044,0.0
13,17,60,0.25,-0.7333333333333333,0.7333333333333333
14,0,51,0.0,-0.0784313725490196,0.8823529411764706
14,1,45,0.0,-0.28888888888888886,0.28888888888888886
14,2,51,0.0,0.0,0.11764705882352941
14,3,54,0.0,-0.16666666666666666,0.16666666666666666
14,4,49,0.0,-0.30612244897959184,0.30612244897959184
14,5,53,0.0,-0.07547169811320754,0.3018867924528302
14,6,52,0.0,0.0,0.0
14,7,58,0.0,-0.3448275862068966,0.46551724137931033
14,8,62,0.0,-0.0967741935483871,0.43548387096774194
14,9,66,0.0,0.0,0.030303030303030304
14,10,71,0.18309859154929578,0.18309859154929578,0.0845070422535211
14,11,68,0.16176470588235295,0.16176470588235295,0.0
14,12,54,0.0,0.0,0.0
14,13,66,0.015151515151515152,0.015151515151515152,0.015151515151515152
14,14,60,0.2833333333333333,0.23333333333333334,0.033333333333333326
14,15,54,0.5,0.4814814814814815,0.0
14,16,71,0.16901408450704225,0.16901408450704225,0.11267605633802819
14,17,60,0.38333333333333336,-0.5999999999999999,0.5999999999999999
15,0,51,0.0,-0.0784313725490196,0.8823529411764706
15,1,45,0.0,-0.28888888888888886,0.28888888888888886
15,2,51,0.0,0.0,0.11764705882352941
15,3,54,0.0,-0.16666666666666666,0.16666666666666666
15,4,49,0.0,-0.30612244897959184,0.30612244897959184
15,5,53,0.0,-0.07547169811320754,0.3018867924528302
15,6,52,0.0,0.0,0.0
15,7,58,0.0,-0.3448275862068966,0.46551724137931033
15,8,62,0.0,-0.0967741935483871,0.43548387096774194
15,9,66,0.0,0.0,0.030303030303030304
15,10,71,0.14084507042253522,0.14084507042253522,0.12676056338028166
15,11,68,0.14705882352941177,0.14705882352941177,0.01470588235294118
15,12,54,0.0,0.0,0.0
15,13,66,0.030303030303030304,0.030303030303030304,0.0
15,14,60,0.3,0.25,0.016666666666666663
15,15,54,0.5740740740740741,0.5555555555555556,0.0
15,16,71,0.2112676056338028,0.2112676056338028,0.07042253521126762
15,17,60,0.5333333333333333,-0.44999999999999996,0.44999999999999996
16,0,51,0.0,-0.0784313725490196,0.8823529411764706
16,1,45,0.0,-0.28888888888888886,0.28888888888888886
16,2,51,0.0,0.0,0.11764705882352941
16,3,54,0.0,-0.16666666666666666,0.16666666666666666
16,4,49,0.0,-0.30612244897959184,0.30612244897959184
16,5,53,0.0,-0.07547169811320754,0.3018867924528302
16,6,52,0.0,0.0,0.0
16,7,58,0.0,-0.3448275862068966,0.46551724137931033
16,8,62,0.0,-0.0967741935483871,0.43548387096774194
16,9,66,0.0,0.0,0.030303030303030304
16,10,71,0.16901408450704225,0.16901408450704225,0.09859154929577463
16,11,68,0.20588235294117646,0.20588235294117646,0.0
16,12,54,0.0,0.0,0.0
16,13,66,0.07575757575757576,0.07575757575757576,0.0
16,14,60,0.2833333333333333,0.23333333333333334,0.033333333333333326
16,15,54,0.5740740740740741,0.5555555555555556,0.0
16,16,71,0.22535211267605634,0.22535211267605634,0.05633802816901409
16,17,60,0.43333333333333335,-0.5499999999999999,0.5499999999999999
17,0,51,0.0,-0.0784313725490196,0.8823529411764706
17,1,45,0.0,-0.28888888888888886,0.28888888888888886
17,2,51,0.0,0.0,0.11764705882352941
17,3,54,0.0,-0.16666666666666666,0.16666666666666666
17,4,49,0.0,-0.30612244897959184,0.30612244897959184
17,5,53,0.0,-0.07547169811320754,0.3018867924528302
17,6,52,0.0,0.0,0.0
17,7,58,0.0,-0.3448275862068966,0.46551724137931033
17,8,62,0.0,-0.0967741935483871,0.43548387096774194
17,9,66,0.0,0.0,0.030303030303030304
17,10,71,0.14084507042253522,0.14084507042253522,0.12676056338028166
17,11,68,0.22058823529411764,0.22058823529411764,0.0
17,12,54,0.0,0.0,0.0
17,13,66,0.18181818181818182,0.18181818181818182,0.0
17,14,60,0.26666666666666666,0.21666666666666667,0.04999999999999999
17,15,54,0.6111111111111112,0.5925925925925927,0.0
17,16,71,0.2112676056338028,0.2112676056338028,0.07042253521126762
17,17,60,0.43333333333333335,-0.5499999999999999,0.5499999999999999
18,0,51,0.0,-0.0784313725490196,0.8823529411764706
18,1,45,0.0,-0.28888888888888886,0.28888888888888886
18,2,51,0.0,0.0,0.11764705882352941
18,3,54,0.0,-0.16666666666666666,0.16666666666666666
18,4,49,0.0,-0.30612244897959184,0.30612244897959184
18,5,53,0.0,-0.07547169811320754,0.3018867924528302
