round,class_id,n,acc,bwt,forgetting
1,0,51,0.19607843137254902,,
1,1,45,0.6,,
1,2,51,0.0,,
1,3,54,0.0,,
1,4,49,0.04081632653061224,,
1,5,53,0.0,,
1,6,52,0.07692307692307693,,
1,7,58,0.0,,
1,8,62,0.3387096774193548,,
2,0,51,0.9411764705882353,0.7450980392156863,0.0
2,1,45,0.4222222222222222,-0.17777777777777776,0.17777777777777776
2,2,51,0.0,0.0,0.0
2,3,54,0.0,0.0,0.0
2,4,49,0.0,-0.04081632653061224,0.04081632653061224
2,5,53,0.0,0.0,0.0
2,6,52,0.019230769230769232,-0.057692307692307696,0.057692307692307696
2,7,58,0.0,0.0,0.0
2,8,62,0.11290322580645161,-0.2258064516129032,0.2258064516129032
3,0,51,1.0,0.803921568627451,0.0
3,1,45,0.044444444444444446,-0.5555555555555556,0.5555555555555556
3,2,51,0.0,0.0,0.0
3,3,54,0.0,0.0,0.0
3,4,49,0.0,-0.04081632653061224,0.04081632653061224
3,5,53,0.0,0.0,0.0
3,6,52,0.057692307692307696,-0.019230769230769232,0.019230769230769232
3,7,58,0.0,0.0,0.0
3,8,62,0.03225806451612903,-0.30645161290322576,0.30645161290322576
4,0,51,0.5686274509803921,0.37254901960784315,0.43137254901960786
4,1,45,0.28888888888888886,-0.3111111111111111,0.3111111111111111
4,2,51,0.0196078431372549,0.0196078431372549,0.0
4,3,54,0.018518518518518517,0.018518518518518517,0.0
4,4,49,0.14285714285714285,0.10204081632653061,0.0
4,5,53,0.05660377358490566,0.05660377358490566,0.0
4,6,52,0.019230769230769232,-0.057692307692307696,0.057692307692307696
4,7,58,0.05172413793103448,0.05172413793103448,0.0
4,8,62,0.16129032258064516,-0.17741935483870966,0.17741935483870966
5,0,51,0.47058823529411764,0.27450980392156865,0.5294117647058824
5,1,45,0.3333333333333333,-0.26666666666666666,0.26666666666666666
5,2,51,0.09803921568627451,0.09803921568627451,0.0
5,3,54,0.018518518518518517,0.018518518518518517,0.0
5,4,49,0.20408163265306123,0.163265306122449,0.0
5,5,53,0.37735849056603776,0.37735849056603776,0.0
5,6,52,0.019230769230769232,-0.057692307692307696,0.057692307692307696
5,7,58,0.06896551724137931,0.06896551724137931,0.0
5,8,62,0.20967741935483872,-0.1290322580645161,0.1290322580645161
6,0,51,0.43137254901960786,0.23529411764705885,0.5686274509803921
6,1,45,0.2222222222222222,-0.37777777777777777,0.37777777777777777
6,2,51,0.09803921568627451,0.09803921568627451,0.0
6,3,54,0.1111111111111111,0.1111111111111111,0.0
6,4,49,0.22448979591836735,0.1836734693877551,0.0
6,5,53,0.39622641509433965,0.39622641509433965,0.0
6,6,52,0.019230769230769232,-0.057692307692307696,0.057692307692307696
6,7,58,0.13793103448275862,0.13793103448275862,0.0
6,8,62,0.2903225806451613,-0.048387096774193505,0.048387096774193505
7,0,51,0.19607843137254902,0.0,0.803921568627451
7,1,45,0.13333333333333333,-0.4666666666666667,0.4666666666666667
7,2,51,0.11764705882352941,0.11764705882352941,0.0
7,3,54,0.12962962962962962,0.12962962962962962,0.0
7,4,49,0.16326530612244897,0.12244897959183673,0.06122448979591838
7,5,53,0.37735849056603776,0.37735849056603776,0.018867924528301883
7,6,52,0.019230769230769232,-0.057692307692307696,0.057692307692307696
7,7,58,0.1724137931034483,0.1724137931034483,0.0
7,8,62,0.3225806451612903,-0.016129032258064502,0.016129032258064502
8,0,51,0.0784313725490196,-0.11764705882352941,0.9215686274509804
8,1,45,0.15555555555555556,-0.4444444444444444,0.4444444444444444
8,2,51,0.13725490196078433,0.13725490196078433,0.0
8,3,54,0.07407407407407407,0.07407407407407407,0.05555555555555555
8,4,49,0.20408163265306123,0.163265306122449,0.020408163265306117
8,5,53,0.37735849056603776,0.37735849056603776,0.018867924528301883
8,6,52,0.0,-0.07692307692307693,0.07692307692307693
8,7,58,0.29310344827586204,0.29310344827586204,0.0
8,8,62,0.3548387096774194,0.016129032258064557,0.0
9,0,51,0.09803921568627451,-0.09803921568627451,0.9019607843137255
9,1,45,0.1111111111111111,-0.4888888888888889,0.4888888888888889
9,2,51,0.17647058823529413,0.17647058823529413,0.0
9,3,54,0.12962962962962962,0.12962962962962962,0.0
9,4,49,0.2653061224489796,0.22448979591836737,0.0
9,5,53,0.37735849056603776,0.37735849056603776,0.018867924528301883
9,6,52,0.0,-0.07692307692307693,0.07692307692307693
9,7,58,0.1896551724137931,0.1896551724137931,0.10344827586206895
9,8,62,0.3548387096774194,0.016129032258064557,0.0
10,0,51,0.0784313725490196,-0.11764705882352941,0.9215686274509804
10,1,45,0.13333333333333333,-0.4666666666666667,0.4666666666666667
10,2,51,0.23529411764705882,0.23529411764705882,0.0
10,3,54,0.1111111111111111,0.1111111111111111,0.018518518518518517
10,4,49,0.24489795918367346,0.20408163265306123,0.020408163265306145
